data1,data2,output
0.39842784178138313,-1.9219013467785482,1
-0.143697586805402,-1.5747400504567342,1
0.9820269921758888,2.8283705642498376,0
2.6209784359485475,-1.9141382837430614,0
1.3954325832615018,2.1263105602174743,0
-1.7103577284554594,-0.04633286131179126,1
-2.812901189632292,-1.5166135535809377,0
-1.4264157342010495,2.2244994076350686,0
0.5704675842015288,-0.32816846998400706,1
-2.6914451190944977,0.08890412357814093,0
-0.02180251679258216,-0.8445997836014056,1
0.581057093501335,0.5577051086095643,1
-0.9945366550982353,-2.0188567644898634,0
1.6254732224749313,-0.6535107800894355,1
-2.360410481197369,2.816473934011725,0
-2.5491733095851474,-1.4511994037932348,0
1.3691325372216205,0.9404199872477532,1
-0.027052102762809227,-1.0488596146518308,1
1.1304143785664165,1.6408387541196037,1
-0.39103596837752264,-2.214758035689901,0
-1.5215878005653591,2.818926270471268,0
1.914613906045198,-0.2772627516981645,1
1.7964952738138757,-1.5836972199212163,0
1.1681788251265601,-2.559019516019924,0
-1.3671291766202238,-1.9814525694747556,0
0.5413840012145226,0.1186436913361062,1
-0.834156618359839,-0.977980941412282,1
-2.450507560040195,1.973300195295657,0
2.5038814527734568,-0.4146748580291644,0
-2.1790882144862316,-1.5077143644742206,0
2.7014241229248146,0.7028699196241801,0
-0.3239653622522658,1.2406633013126749,1
-1.8892024269682821,-1.9977485525943008,0
0.2514056842701491,-1.994284702270094,0
2.23767501525845,-2.779971438398742,0
1.3933493184573669,1.4184120903938435,1
1.8393668871686986,0.9828271657308303,0
0.9527002002643039,-0.1522147455011167,1
1.1536593871071146,2.065022693815183,0
2.0951739093919155,1.834020917700319,0
-1.5019919468448844,0.5121261863805131,1
-0.06345021814115714,2.2096276830795514,0
-1.6727433490823866,-1.7649527397793905,0
2.926008047979882,-2.3284822836136327,0
2.6643560381196796,-1.3815023308980623,0
-2.7634391317889646,-2.657478863464111,0
1.2334510350941308,0.18701716800619206,1
2.5514899044939945,2.619634153769769,0
-1.9165479292359988,-2.763938755988942,0
0.407671383315777,-2.267340515939839,0
2.4929297855282506,-0.28680583029938855,0
-2.7963241284852067,2.6032501051674295,0
1.1845216034810395,-1.103063370139497,1
-1.2159059557646954,0.043408852130354614,1
2.5463771722591826,-2.7505628456976474,0
2.8263494709922066,-2.109940794227467,0
2.6655989346806033,2.919780737753081,0
-0.1547147000552176,2.790712178616273,0
2.172255905935881,-2.970360114393542,0
2.067296391210422,2.7108707125394336,0
-1.0853971605404662,0.8347196268930022,1
1.9734928449040643,2.2075097671201327,0
-2.7779541917070443,-0.2715608661968454,0
0.5776192708923182,0.09357617147550146,1
-1.6199469762737817,-0.0669205184584789,1
-2.276598685336327,1.001185545276626,0
-2.538280790224745,-2.1620924714621226,0
1.177732655268839,-2.820158460763932,0
-0.9607502173916034,-1.1524203504528545,1
1.3486006291725685,1.2280845764198798,1
-2.607861955206346,-1.7888792872623098,0
-1.108257973016338,1.0405945999495039,1
0.2369477542520233,2.819472276643623,0
1.744338989033781,-2.43659570526349,0
-1.0874849824075805,1.035612709350758,1
0.7553482586220546,-0.3374986841725729,1
2.3158664894171226,2.208853526265032,0
0.6951791290938276,-1.9371012633156846,0
-1.6022431514781974,1.155755713356987,1
-2.853595310660772,2.0286917378886615,0
2.2205932434055793,2.667685316844139,0
-2.8723835348976774,1.0994881697378744,0
2.2482100361051964,-0.016951415949436388,0
0.17362280416327192,0.7070834412072831,1
2.6344061910773773,2.2134299068723093,0
1.7926994146419926,0.42365847983297833,1
2.987604663200025,-2.817677641818979,0
-0.8957291072897391,2.585692173041867,0
1.6031297335867611,1.1371605061893666,1
-0.588414518344547,1.059080314663479,1
-0.12074627817654715,-1.705949085613697,1
0.7650327793102205,0.9533128213959432,1
2.2420626851180323,-0.6368135660750491,0
2.904500815195771,0.9073978622489527,0
1.6096404831871087,-2.3604418181520557,0
-0.49339930699599766,0.947071827618216,1
-0.4718579863375787,2.996482354624,0
1.4254938095333491,-2.710727766836664,0
-1.567337125390186,2.8630451053279042,0
-2.337155321211632,-0.5585522356627761,0
-0.8722670541553406,2.224520702023555,0
-1.2765660500755096,1.6943129043496405,0
-1.2221512772640595,0.4020975659200068,1
-1.5983534937005404,1.4306952555079588,0
-2.7474408621818287,2.2710933678080876,0
-2.892756391599517,-0.5751580700938019,0
2.926334338416189,-1.0378010306205678,0
-0.43336119758482594,1.0055603133815083,1
-0.6940401170419097,1.8470756516475513,1
1.0778836961584188,1.573710808659694,1
-1.690476672809615,1.786881893151807,0
2.699767103701352,-0.3865001111224018,0
1.718070086493312,1.90700529705013,0
-2.4635339861264427,-2.2787456677763496,0
-0.49451534529042984,0.26693458776509704,1
2.274709845372988,-2.965448037011271,0
2.668392133748462,-1.0524850205983782,0
-0.19559093250078163,-0.801230790771613,1
0.680468335264246,-0.6229638503444677,1
-1.9977963234475486,1.1728032401391726,0
2.9470117568218592,-0.6686513923779254,0
-1.6099697916993396,-0.3078382642648161,1
2.656390644810754,-1.5747352147540352,0
0.8978798939542108,-0.7604892502239595,1
0.6464207692731545,-1.6363822364210912,1
0.07613106609905174,-2.560824457389338,0
-1.6159811296934479,0.6206915602882672,1
-1.9408318079669504,1.0092767913300973,0
-1.6770827455789479,0.7169420760576868,1
-1.881370427134473,-0.21903573719656588,1
1.67750684140052,-0.7212853189246209,1
-0.8992484449996194,2.1800018974309516,0
-2.652943940619622,0.1144907108173081,0
2.8146157808448677,-0.12490873422161419,0
2.302715309780554,-2.846147605161386,0
2.566513699171278,-0.9525130342430619,0
2.9694469358786115,-0.7188262872848576,0
-1.9566285046830763,-0.6070633146185971,0
-0.6225478865840475,0.4810342153639935,1
1.549430854224548,0.20161528036127052,1
1.1761237083227538,0.6474305567606677,1
-2.0766245619608696,1.5892995692527698,0
1.8949987499437064,1.8779144322965609,0
-1.653356568980036,1.3087384573589667,0
-1.6570943110642615,2.7331421757296077,0
0.22184653736048165,-2.89060450394183,0
0.5576396090502191,-1.8253320858987234,1
0.48051724702686727,-2.954622750131147,0
-2.4510789756134708,0.8848482849276182,0
2.2647651757822818,2.388183293699921,0
-1.4063997444677636,-1.5391062205422044,0
-2.222910472303175,2.56220726877784,0
2.332488479213863,-2.6383956582626347,0
2.73390898937852,2.6066161608330862,0
2.172765703592704,-0.8902638765621935,0
1.8570964483492682,-2.3914750293047007,0
0.9314518838341304,-0.08476944488204641,1
0.30514422365483584,-1.4593405936769523,1
-2.4780794405315394,-1.290762588228463,0
-0.5492807215758075,-1.1562602104422806,1
-0.7638688979261161,1.818155386995981,1
-1.4414772974380428,0.23496766005152692,1
1.34052068213151,-1.1321538050639781,1
-0.024745589527375156,0.6620026998655102,1
-2.5137227045541124,1.2969040453391614,0
-1.678900788301132,-1.3642559955987974,0
